测试套/软件包名,测试用例总数,通过,未通过,备注,总测试套数,总测试用例数,总通过用例数,总未通过用例数
389-ds-base,2,2,0,,323,1484,1067,417
abrt,7,7,0
accountsservice,1,1,0
acl,8,8,0
acpid,5,5,0
alsa-utils,2,2,0
amanda,4,4,0
anaconda,9,8,1
arptables,1,0,1
arpwatch,1,1,0
at,1,1,0
attr,1,1,0
atune,2,1,1
audit,28,1,27
auter,1,0,1
authd,1,1,0
authz,1,1,0
autoconf213,10,10,0
avahi,3,3,0
bcrypt,1,1,0
bind,4,1,3
bluez,2,0,2
bolt,1,1,0
brltty,1,1,0
byacc,4,4,0
cachefilesd,1,0,1
ceph,9,9,0
cgdcbxd,1,1,0
chrony,2,0,2
clamav,16,9,7
clang,3,3,0
cloud-init,6,6,0
cmake,8,6,2
cobbler,9,0,9
cockpit,3,3,0
colm,1,1,0
colord,1,1,0
conntrack-tools,1,0,1
container-exception-logger,1,0,1
cpio,1,1,0
cppcheck,2,2,0
cracklib,1,1,0
cronie,2,2,0
crontabs,1,0,1
cryptsetup,3,0,3
cups,3,2,1
cups-filters,1,1,0
cvs,2,2,0
cyrus-sasl,1,1,0
dbus,2,2,0
dbxtool,1,0,1
dejagnu,3,1,2
derby,1,0,1
dhcp,5,2,3
digest-list-tools,1,1,0
discount,5,5,0
djvulibre,5,5,0
dkms,1,1,0
dnf,22,20,2
dnsmasq,1,1,0
dnssec-trigger,2,1,1
docker-engine,1,1,0
dos2unix,1,1,0
dovecot,7,7,0
doxygen,1,1,0
dracut,8,7,1
e2fsprogs,2,2,0
easymock,12,11,1
ebtables,1,0,1
edac-utils,1,0,1
erlang,2,2,0
etcd,6,5,1
fcgi,1,1,0
fcoe-utils,1,0,1
firebird,1,1,0
flatpak,1,1,0
fprintd,1,1,0
freeipmi,3,0,3
freeradius,18,7,11
fwupd,2,1,1
galera,2,2,0
ganglia,2,1,1
gdm,1,1,0
gegl04,2,2,0
geoclue2,1,1,0
geos,1,1,0
git,1,1,0
glibc,2,2,0
glusterfs,5,0,5
gnome-shell,1,1,0
gpm,1,1,0
gradle,4,0,4
groovy,2,1,1
gssproxy,1,1,0
haproxy,1,1,0
haveged,1,1,0
help2man,1,1,0
hostname,1,0,1
hsqldb,1,1,0
htop,2,2,0
httpd,4,4,0
iftop,1,0,1
ImageMagick,8,8,0
initial-setup,1,1,0
initscripts,5,2,3
ipmitool,3,0,3
iprutils,4,0,4
ipset,1,0,1
iptables,2,0,2
iputils,2,1,1
ipwatchd,1,1,0
irqbalance,1,0,1
isula-build,1,1,0
iSulad,1,1,0
java-1.8.0-openjdk,10,8,2
javapackages-tools,6,5,1
jemalloc,2,2,0
jetty,2,1,1
jq,1,1,0
junit5,13,8,5
jython,3,1,2
keepalived,1,0,1
kernel,4,2,2
kexec-tools,1,0,1
keyutils,2,1,1
kf5-kconfig-core,1,1,0
kmod,7,2,5
krb5,3,3,0
ksh,1,1,0
ladspa,2,0,2
libcanberra,3,3,0
libcap,9,9,0
libcgroup,1,1,0
libmemcached,12,12,0
libosinfo,3,3,0
libpng12,1,1,0
libstoragemgmt,1,1,0
libvma,1,1,0
libwbxml,2,2,0
libzip,3,3,0
lighttpd,1,0,1
linuxptp,2,0,2
lldpad,2,1,1
lm_sensors,3,1,2
logwatch,1,0,1
lorax,2,2,0
lsyncd,5,5,0
lvm2,26,19,7
lxc,13,3,10
lxcfs,1,1,0
mailman,1,0,1
man-db,2,2,0
mariadb,3,3,0
mcstrans,2,0,2
mdadm,1,1,0
memcached,3,3,0
mksh,1,1,0
mlocate,1,1,0
ModemManager,1,1,0
mosquitto,1,1,0
mpg123,1,0,1
mrtg,1,0,1
mt-st,1,1,0
multipath-tools,2,1,1
munge,1,1,0
mutt,1,1,0
mysql,1,0,1
mysql5,1,1,0
nagios,1,0,1
nbdkit,3,2,1
net-snmp,2,2,0
net-tools,1,1,0
netcf,1,1,0
netdata,1,1,0
netlabel_tools,1,0,1
NetworkManager,4,4,0
nfs-utils,16,15,1
nftables,9,1,8
nghttp2,1,1,0
nginx,1,1,0
nmon,4,1,3
nodejs,4,4,0
nss-pam-ldapd,1,1,0
nss_wrapper,1,0,1
ntfs-3g,25,24,1
ntp,4,4,0
numad,1,0,1
nvmetcli,1,0,1
oddjob,1,1,0
open-iscsi,7,2,5
open-isns,1,1,0
opencc,1,1,0
opencryptoki,1,1,0
OpenEXR,7,7,0
openhpi,1,1,0
OpenIPMI,1,0,1
openldap,1,1,0
openmpi,3,2,1
openscap,6,4,2
openslp,1,1,0
opensm,1,1,0
opensp,6,3,3
openssh,21,14,7
openssl,28,28,0
openvpn,1,0,1
openvswitch,7,0,7
optipng,2,2,0
os-basic,104,92,12
osc,8,6,2
ostree,1,1,0
p7zip,5,5,0
pacemaker,2,2,0
PackageKit,2,2,0
pam,1,1,0
paps,1,0,1
pcp,43,35,8
pcp-export-pcp2json,5,5,0
pcp-export-pcp2xml,4,4,0
pcp-system-tools,17,13,4
pcsc-lite,2,2,0
perl-Net-Server,1,1,0
pesign,1,1,0
php,8,8,0
plymouth,10,10,0
pngcrush,5,5,0
pngquant,1,1,0
podman,58,0,58
policycoreutils,4,3,1
polkit,1,1,0
portreserve,1,1,0
postfix,2,2,0
powertop,1,1,0
pps-tools,1,0,1
procinfo,2,0,2
proftpd,2,2,0
prometheus2,6,6,0
psacct,2,0,2
qemu,3,2,1
qperf,1,0,1
qt5-qttools,12,9,3
quota,2,1,1
rabbitmq-server,11,10,1
radvd,1,0,1
rasdaemon,2,0,2
rdate,1,1,0
rdma-core,2,1,1
realmd,1,1,0
redis,4,3,1
redis5,4,3,1
redis6,4,3,1
resource-agents,2,2,0
rinetd,1,1,0
rng-tools,1,0,1
rootsh,2,0,2
rpcbind,2,2,0
rpmdevtools,5,3,2
rpmlint,2,2,0
rrdtool,2,2,0
rsync,2,2,0
rsyslog,27,17,10
rtkit,1,1,0
ruby,12,11,1
rubygem-bundler,14,13,1
rust,8,8,0
samba,5,0,5
sane-backends,1,1,0
sanlock,3,1,2
sblim-sfcb,1,1,0
scsi-target-utils,1,1,0
security-tool,2,0,2
sendmail,2,2,0
smartmontools,1,1,0
sos,4,0,4
spawn-fcgi,1,0,1
sphinx,1,1,0
spice-vdagent,2,2,0
sqlite,17,17,0
sqlite-jdbc,1,1,0
squid,1,1,0
sssd,17,17,0
storm,4,4,0
strongswan,2,0,2
stunnel,1,1,0
swig,11,11,0
switcheroo-control,1,1,0
sysprof,2,2,0
sysstat,3,3,0
systemd,160,124,36
systemtap,3,2,1
tang,3,3,0
targetcli,4,0,4
tcllib,3,3,0
telnet,1,1,0
tftp,2,2,0
tidy,16,16,0
tigervnc,1,1,0
timedatex,1,1,0
tomcat,3,2,1
tuned,1,0,1
udisks2,1,1,0
umoci,1,1,0
unbound,3,2,1
upower,1,1,0
usbmuxd,1,1,0
util-linux,3,3,0
uuid,2,2,0
varnish,2,2,0
vdo,1,0,1
vsftpd,2,2,0
watchdog,3,3,0
webbench,1,0,1
wireshark,12,2,10
wpa_supplicant,1,1,0
x265,1,1,0
xdelta,3,3,0
xfsprogs,1,1,0
xinetd,1,1,0
xmltoman,1,1,0
yelp-tools,3,3,0
ypbind,1,1,0
ypserv,3,3,0
zerofree,1,1,0
zvbi,1,1,0
